id,week,season,operator,operator_slate_id,operator_start_time,sportsdata_id,number_of_games,name,game_type,is_multi_day_slate,salary_cap,roster_slots,active,updated_at,display_name,status,league,rts_id
742,1,2021REG,DraftKings,53018,9/9/2021 20:20,6431,1,DAL vs TB,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,30:38.6,DAL @ TB,disabled,nfl,0
752,1,2021REG,DraftKings,55843,9/12/2021 20:20,6585,1,CHI vs LAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,35:23.0,CHI @ LAR,disabled,nfl,0
755,1,2021REG,DraftKings,55990,9/12/2021 13:00,6591,1,JAX vs HOU,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,32:43.9,JAX @ HOU,disabled,nfl,0
756,1,2021REG,DraftKings,55991,9/12/2021 13:00,6592,1,LAC vs WAS,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,32:49.0,LAC @ WAS,disabled,nfl,0
757,1,2021REG,DraftKings,55992,9/12/2021 13:00,6593,1,SEA vs IND,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,32:53.5,SEA @ IND,disabled,nfl,0
758,1,2021REG,DraftKings,55993,9/12/2021 13:00,6594,1,NYJ vs CAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,32:58.5,NYJ @ CAR,disabled,nfl,0
759,1,2021REG,DraftKings,55994,9/12/2021 13:00,6595,1,MIN vs CIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:03.5,MIN @ CIN,disabled,nfl,0
760,1,2021REG,DraftKings,55995,9/12/2021 13:00,6596,1,ARI vs TEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:10.9,ARI @ TEN,disabled,nfl,0
761,1,2021REG,DraftKings,55996,9/12/2021 13:00,6608,1,SF vs DET,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:15.7,SF @ DET,disabled,nfl,0
762,1,2021REG,DraftKings,55997,9/12/2021 13:00,6609,1,PIT vs BUF,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:21.3,PIT @ BUF,disabled,nfl,0
763,1,2021REG,DraftKings,55998,9/12/2021 13:00,6610,1,PHI vs ATL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:26.3,PHI @ ATL,disabled,nfl,0
766,1,2021REG,DraftKings,55999,9/12/2021 16:25,6603,1,CLE vs KC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:26.3,CLE @ KC,disabled,nfl,0
767,1,2021REG,DraftKings,56000,9/12/2021 16:25,6604,1,GB vs NO,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:32.4,GB @ NO,disabled,nfl,0
768,1,2021REG,DraftKings,56001,9/12/2021 16:25,6605,1,DEN vs NYG,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:39.1,DEN @ NYG,disabled,nfl,0
769,1,2021REG,DraftKings,56002,9/12/2021 16:25,6606,1,MIA vs NE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:44.7,MIA @ NE,disabled,nfl,0
772,1,2021REG,DraftKings,56003,9/13/2021 20:15,6600,1,BAL vs LV,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,35:40.9,BAL @ LV,active,nfl,0
817,2,2021REG,DraftKings,56004,9/16/2021 20:20,6599,1,NYG vs WAS,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,29:19.7,NYG @ WAS,disabled,nfl,0
821,2,2021REG,DraftKings,56304,9/19/2021 13:00,6684,1,NE vs NYJ,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:26.7,NE vs NYJ,disabled,nfl,0
822,2,2021REG,DraftKings,56305,9/19/2021 13:00,6685,1,DEN vs JAX,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:30.8,DEN vs JAX,disabled,nfl,0
823,2,2021REG,DraftKings,56306,9/19/2021 13:00,6686,1,BUF vs MIA,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:34.7,BUF vs MIA,disabled,nfl,0
824,2,2021REG,DraftKings,56307,9/19/2021 13:00,6687,1,SF vs PHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:40.2,SF vs PHI,disabled,nfl,0
825,2,2021REG,DraftKings,56308,9/19/2021 13:00,6688,1,LAR vs IND,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:43.8,LAR vs IND,disabled,nfl,0
826,2,2021REG,DraftKings,56309,9/19/2021 13:00,6689,1,LV vs PIT,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:47.9,LV vs PIT,disabled,nfl,0
827,2,2021REG,DraftKings,56310,9/19/2021 13:00,6690,1,CIN vs CHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:51.6,CIN vs CHI,disabled,nfl,0
828,2,2021REG,DraftKings,56311,9/19/2021 13:00,6691,1,HOU vs CLE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:57.3,HOU vs CLE,disabled,nfl,0
831,2,2021REG,DraftKings,56312,9/19/2021 13:00,6703,1,NO vs CAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,32:58.4,NO vs CAR,disabled,nfl,0
833,2,2021REG,DraftKings,56315,9/19/2021 16:05,6700,1,MIN vs ARI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:25.5,MIN vs ARI,disabled,nfl,0
834,2,2021REG,DraftKings,56316,9/19/2021 16:05,6701,1,ATL vs TB,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:29.4,ATL vs TB,disabled,nfl,0
836,2,2021REG,DraftKings,56317,9/19/2021 16:25,6698,1,TEN vs SEA,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:39.9,TEN vs SEA,disabled,nfl,0
837,2,2021REG,DraftKings,56318,9/19/2021 16:25,6699,1,DAL vs LAC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,33:45.8,DAL vs LAC,disabled,nfl,0
839,2,2021REG,DraftKings,56319,9/19/2021 20:20,6696,1,KC vs BAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:11.4,KC vs BAL,disabled,nfl,0
841,2,2021REG,DraftKings,56320,9/20/2021 20:15,6695,1,DET vs GB,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,34:29.9,DET vs GB,active,nfl,0
923,3,2021REG,DraftKings,56321,9/23/2021 20:20,6694,1,CAR vs HOU,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,45:34.8,CAR vs HOU,disabled,nfl,0
926,3,2021REG,DraftKings,56120,9/26/2021 13:00,6660,1,WAS vs BUF,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,45:47.9,WAS vs BUF,disabled,nfl,0
934,3,2021REG,DraftKings,56621,9/26/2021 13:00,6806,1,CHI vs CLE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:22.6,CHI vs CLE,disabled,nfl,0
935,3,2021REG,DraftKings,56622,9/26/2021 13:00,6807,1,IND vs TEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:26.5,IND vs TEN,disabled,nfl,0
936,3,2021REG,DraftKings,56623,9/26/2021 13:00,6808,1,ATL vs NYG,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:30.6,ATL vs NYG,disabled,nfl,0
937,3,2021REG,DraftKings,56624,9/26/2021 13:00,6809,1,LAC vs KC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:34.7,LAC vs KC,disabled,nfl,0
938,3,2021REG,DraftKings,56625,9/26/2021 13:00,6810,1,CIN vs PIT,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:38.3,CIN vs PIT,disabled,nfl,0
939,3,2021REG,DraftKings,56626,9/26/2021 13:00,6811,1,BAL vs DET,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:41.9,BAL vs DET,disabled,nfl,0
940,3,2021REG,DraftKings,56627,9/26/2021 13:00,6812,1,NO vs NE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:45.9,NO vs NE,disabled,nfl,0
941,3,2021REG,DraftKings,56628,9/26/2021 13:00,6813,1,ARI vs JAX,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,47:49.9,ARI vs JAX,disabled,nfl,0
944,3,2021REG,DraftKings,56629,9/26/2021 16:05,6801,1,NYJ vs DEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,48:13.2,NYJ vs DEN,disabled,nfl,0
945,3,2021REG,DraftKings,56630,9/26/2021 16:05,6802,1,MIA vs LV,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,48:16.7,MIA vs LV,disabled,nfl,0
947,3,2021REG,DraftKings,56631,9/26/2021 16:25,6799,1,SEA vs MIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,48:24.8,SEA vs MIN,disabled,nfl,0
948,3,2021REG,DraftKings,56632,9/26/2021 16:25,6800,1,TB vs LAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,48:28.8,TB vs LAR,disabled,nfl,0
950,3,2021REG,DraftKings,56633,9/26/2021 20:20,6796,1,GB vs SF,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,48:51.0,GB vs SF,disabled,nfl,0
952,3,2021REG,DraftKings,56634,9/27/2021 20:15,6794,1,PHI vs DAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,49:07.7,PHI vs DAL,active,nfl,0
1003,4,2021REG,DraftKings,56635,9/30/2021 20:20,6792,1,JAX vs CIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,36:06.6,JAX @ CIN,disabled,nfl,0
1011,4,2021REG,DraftKings,56995,10/3/2021 13:00,6899,1,HOU vs BUF,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:05.2,HOU vs BUF,disabled,nfl,0
1012,4,2021REG,DraftKings,56996,10/3/2021 13:00,6900,1,DET vs CHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:09.8,DET vs CHI,disabled,nfl,0
1013,4,2021REG,DraftKings,56997,10/3/2021 13:00,6901,1,TEN vs NYJ,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:14.8,TEN vs NYJ,disabled,nfl,0
1014,4,2021REG,DraftKings,56998,10/3/2021 13:00,6902,1,KC vs PHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:21.6,KC vs PHI,disabled,nfl,0
1015,4,2021REG,DraftKings,56999,10/3/2021 13:00,6915,1,CAR vs DAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:26.3,CAR vs DAL,disabled,nfl,0
1016,4,2021REG,DraftKings,57000,10/3/2021 13:00,6916,1,NYG vs NO,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:31.2,NYG vs NO,disabled,nfl,0
1017,4,2021REG,DraftKings,57001,10/3/2021 13:00,6917,1,CLE vs MIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:36.4,CLE vs MIN,disabled,nfl,0
1018,4,2021REG,DraftKings,57002,10/3/2021 13:00,6918,1,IND vs MIA,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:42.5,IND vs MIA,disabled,nfl,0
1019,4,2021REG,DraftKings,57003,10/3/2021 13:00,6919,1,WAS vs ATL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,38:47.2,WAS vs ATL,disabled,nfl,0
1024,4,2021REG,DraftKings,57004,10/3/2021 16:05,6894,1,SEA vs SF,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,39:19.7,SEA vs SF,disabled,nfl,0
1025,4,2021REG,DraftKings,57005,10/3/2021 16:05,6895,1,ARI vs LAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,39:24.9,ARI vs LAR,disabled,nfl,0
1027,4,2021REG,DraftKings,57006,10/3/2021 16:25,6891,1,PIT vs GB,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,39:35.8,PIT vs GB,disabled,nfl,0
1028,4,2021REG,DraftKings,57007,10/3/2021 16:25,6892,1,BAL vs DEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,39:40.9,BAL vs DEN,disabled,nfl,0
1034,4,2021REG,DraftKings,57008,10/3/2021 20:20,6889,1,TB vs NE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,40:09.7,TB vs NE,disabled,nfl,0
1038,4,2021REG,DraftKings,57009,10/4/2021 20:15,6887,1,LV vs LAC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,40:33.3,LV vs LAC,active,nfl,0
1074,5,2021REG,DraftKings,56823,10/7/2021 20:20,6861,1,LAR vs SEA,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,53:10.3,LAR vs SEA,disabled,nfl,0
1080,5,2021REG,DraftKings,57178,10/11/2021 20:15,6956,1,IND vs BAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,59:45.9,IND vs BAL,active,nfl,0
1085,5,2021REG,DraftKings,57268,10/10/2021 9:30,7007,1,NYJ vs ATL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,55:31.5,NYJ vs ATL,disabled,nfl,0
1087,5,2021REG,DraftKings,57269,10/10/2021 13:00,6994,1,NE vs HOU,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:18.4,NE vs HOU,disabled,nfl,0
1088,5,2021REG,DraftKings,57270,10/10/2021 13:00,6995,1,DET vs MIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:23.5,DET vs MIN,disabled,nfl,0
1089,5,2021REG,DraftKings,57271,10/10/2021 13:00,6996,1,NO vs WAS,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:30.5,NO vs WAS,disabled,nfl,0
1090,5,2021REG,DraftKings,57272,10/10/2021 13:00,6997,1,MIA vs TB,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:35.8,MIA vs TB,disabled,nfl,0
1091,5,2021REG,DraftKings,57273,10/10/2021 13:00,6998,1,GB vs CIN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:40.8,GB vs CIN,disabled,nfl,0
1092,5,2021REG,DraftKings,57274,10/10/2021 13:00,6999,1,DEN vs PIT,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:49.9,DEN vs PIT,disabled,nfl,0
1093,5,2021REG,DraftKings,57275,10/10/2021 13:00,7000,1,PHI vs CAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:55.1,PHI vs CAR,disabled,nfl,0
1094,5,2021REG,DraftKings,57276,10/10/2021 13:00,7001,1,TEN vs JAX,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,57:00.3,TEN vs JAX,disabled,nfl,0
1097,5,2021REG,DraftKings,57277,10/10/2021 16:05,6989,1,CHI vs LV,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:23.2,CHI vs LV,disabled,nfl,0
1098,5,2021REG,DraftKings,57278,10/10/2021 16:05,6990,1,CLE vs LAC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:29.9,CLE vs LAC,disabled,nfl,0
1100,5,2021REG,DraftKings,57279,10/10/2021 16:25,6985,1,SF vs ARI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:46.1,SF vs ARI,disabled,nfl,0
1101,5,2021REG,DraftKings,57280,10/10/2021 16:25,6986,1,NYG vs DAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:55.5,NYG vs DAL,disabled,nfl,0
1103,5,2021REG,DraftKings,57281,10/10/2021 20:20,6980,1,BUF vs KC,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,59:28.4,BUF vs KC,disabled,nfl,0
1157,6,2021REG,DraftKings,57282,10/14/2021 20:20,6975,1,TB vs PHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,56:22.3,TB vs PHI,disabled,nfl,0
1165,6,2021REG,DraftKings,57735,10/17/2021 9:30,7114,1,MIA vs JAX,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,57:03.4,MIA vs JAX,disabled,nfl,0
1168,6,2021REG,DraftKings,57736,10/17/2021 13:00,7107,1,HOU vs IND,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:00.8,HOU vs IND,disabled,nfl,0
1169,6,2021REG,DraftKings,57737,10/17/2021 13:00,7108,1,GB vs CHI,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:04.5,GB vs CHI,disabled,nfl,0
1170,6,2021REG,DraftKings,57738,10/17/2021 13:00,7109,1,KC vs WAS,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:08.1,KC vs WAS,disabled,nfl,0
1171,6,2021REG,DraftKings,57739,10/17/2021 13:00,7110,1,LAR vs NYG,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:11.5,LAR vs NYG,disabled,nfl,0
1172,6,2021REG,DraftKings,57740,10/17/2021 13:00,7111,1,CIN vs DET,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:14.9,CIN vs DET,disabled,nfl,0
1173,6,2021REG,DraftKings,57741,10/17/2021 13:00,7112,1,LAC vs BAL,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:18.2,LAC vs BAL,disabled,nfl,0
1174,6,2021REG,DraftKings,57742,10/17/2021 13:00,7113,1,MIN vs CAR,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,58:21.7,MIN vs CAR,disabled,nfl,0
1176,6,2021REG,DraftKings,57743,10/17/2021 16:05,7106,1,ARI vs CLE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:02.5,ARI vs CLE,disabled,nfl,0
1178,6,2021REG,DraftKings,57744,10/17/2021 16:25,7104,1,LV vs DEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:03.0,LV vs DEN,disabled,nfl,0
1179,6,2021REG,DraftKings,57745,10/17/2021 16:25,7105,1,DAL vs NE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:04.9,DAL vs NE,disabled,nfl,0
1181,6,2021REG,DraftKings,57746,10/17/2021 20:20,7103,1,SEA vs PIT,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,31:05.4,SEA vs PIT,disabled,nfl,0
1183,6,2021REG,DraftKings,57747,10/18/2021 20:15,7102,1,BUF vs TEN,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,59:20.3,BUF vs TEN,active,nfl,0
1230,7,2021REG,DraftKings,57748,10/21/2021 20:20,7101,1,DEN vs CLE,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,42:29.8,DEN vs CLE,disabled,nfl,0
1234,7,2021REG,DraftKings,57840,10/24/2021 13:00,7147,1,CAR vs NYG,Showdown Captain Mode,FALSE,50000,"CPT,FLEX,FLEX,FLEX,FLEX,FLEX",FALSE,43:24.2,CAR vs NYG,disabled,nfl,0
